"RAM (GB)",Storage,GPU,"Screen Size (inch)",Avg_Price
64,"1TB SSD","Nvidia RTX 2060",17.3,5813
64,"1TB SSD","Nvidia RTX 3060",17.3,5327
64,"2TB SSD","Nvidia RTX 3060",15.6,5091
64,"1TB HDD","Nvidia RTX 3060",15.6,5040
64,"256GB SSD","Nvidia GTX 1650",14,4937
64,"1TB SSD","Nvidia RTX 2060",13.3,4851
64,"512GB SSD","Nvidia RTX 2060",15.6,4833
64,"2TB SSD","Nvidia RTX 3080",16,4800
64,"2TB SSD","AMD Radeon RX 6600",16,4732
64,"1TB SSD","AMD Radeon RX 6800",16,4728
64,"512GB SSD","Nvidia RTX 3060",16,4723
64,"1TB HDD","Nvidia RTX 2060",16,4707
64,"2TB SSD","AMD Radeon RX 6600",14,4671
64,"1TB SSD","Nvidia GTX 1650",13.3,4645
64,"256GB SSD","Nvidia RTX 3080",17.3,4625
64,"2TB SSD","AMD Radeon RX 6800",16,4588
64,"512GB SSD","AMD Radeon RX 6600",15.6,4545
64,"2TB SSD","Nvidia RTX 3080",17.3,4530
64,"1TB SSD","Nvidia RTX 3080",16,4519
64,"256GB SSD","Nvidia GTX 1650",15.6,4500
64,"2TB SSD","AMD Radeon RX 6800",17.3,4463
64,"256GB SSD","Nvidia RTX 3080",14,4457
64,"2TB SSD","AMD Radeon RX 6600",13.3,4418
64,"512GB SSD","AMD Radeon RX 6800",16,4403
64,"512GB SSD","AMD Radeon RX 6800",15.6,4385
64,"1TB SSD","Nvidia RTX 3080",17.3,4378
64,"2TB SSD","Nvidia RTX 2060",17.3,4376
64,"2TB SSD","Nvidia GTX 1650",13.3,4328
64,"256GB SSD","Nvidia RTX 3060",13.3,4328
64,"1TB SSD","AMD Radeon RX 6800",17.3,4296
64,"2TB SSD","Nvidia GTX 1650",17.3,4263
64,"512GB SSD","AMD Radeon RX 6800",17.3,4257
64,"1TB SSD","AMD Radeon RX 6600",17.3,4190
64,"256GB SSD","Nvidia RTX 3060",17.3,4181
64,"1TB SSD","Nvidia RTX 2060",15.6,4179
64,"256GB SSD","AMD Radeon RX 6600",17.3,4172
64,"256GB SSD","Nvidia RTX 3080",16,4157
64,"2TB SSD","AMD Radeon RX 6800",15.6,4153
64,"512GB SSD","Nvidia RTX 2060",14,4140
64,"512GB SSD","Nvidia RTX 3080",16,4120
64,"256GB SSD","Nvidia RTX 2060",17.3,4120
64,"256GB SSD","Nvidia RTX 2060",16,4072
64,"512GB SSD","Nvidia GTX 1650",17.3,4053
64,"512GB SSD","Nvidia RTX 3060",14,4031
64,"256GB SSD","Nvidia RTX 3080",15.6,4022
64,"2TB SSD","Nvidia RTX 3080",13.3,4011
64,"1TB SSD","Nvidia RTX 3060",16,4008
64,"2TB SSD","AMD Radeon RX 6600",17.3,3982
64,"256GB SSD","Nvidia GTX 1650",17.3,3982
64,"2TB SSD","Nvidia RTX 3060",17.3,3972
64,"512GB SSD","Nvidia RTX 3080",17.3,3971
64,"1TB SSD","AMD Radeon RX 6800",15.6,3958
64,"256GB SSD","AMD Radeon RX 6600",16,3958
64,"2TB SSD","AMD Radeon RX 6600",15.6,3956
64,"256GB SSD","Nvidia RTX 3060",15.6,3951
64,"512GB SSD","Nvidia RTX 2060",17.3,3940
64,"2TB SSD","Nvidia GTX 1650",16,3939
64,"512GB SSD","Nvidia GTX 1650",13.3,3937
64,"2TB SSD","Nvidia RTX 2060",16,3934
64,"512GB SSD","Nvidia RTX 2060",16,3923
64,"512GB SSD","Nvidia RTX 2060",13.3,3910
64,"512GB SSD","Nvidia RTX 3080",15.6,3908
64,"2TB SSD","Nvidia RTX 3060",16,3901
64,"512GB SSD","AMD Radeon RX 6600",16,3892
64,"256GB SSD","AMD Radeon RX 6600",15.6,3888
64,"2TB SSD","Nvidia RTX 2060",13.3,3863
64,"256GB SSD","AMD Radeon RX 6600",13.3,3855
64,"512GB SSD","Nvidia GTX 1650",15.6,3852
64,"512GB SSD","Nvidia RTX 3080",14,3845
